

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 21:43:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   230     001E                     	;# 
   231     001F                     	;# 
   232     0081                     	;# 
   233     0085                     	;# 
   234     0086                     	;# 
   235     0087                     	;# 
   236     0088                     	;# 
   237     0089                     	;# 
   238     008C                     	;# 
   239     008D                     	;# 
   240     008E                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0098                     	;# 
   246     0099                     	;# 
   247     009C                     	;# 
   248     009D                     	;# 
   249     009E                     	;# 
   250     009F                     	;# 
   251     010C                     	;# 
   252     010D                     	;# 
   253     010E                     	;# 
   254     010F                     	;# 
   255     018C                     	;# 
   256     018D                     	;# 
   257     0000                     	;# 
   258     0001                     	;# 
   259     0002                     	;# 
   260     0003                     	;# 
   261     0004                     	;# 
   262     0005                     	;# 
   263     0006                     	;# 
   264     0007                     	;# 
   265     0008                     	;# 
   266     0009                     	;# 
   267     000A                     	;# 
   268     000B                     	;# 
   269     000C                     	;# 
   270     000D                     	;# 
   271     000E                     	;# 
   272     000E                     	;# 
   273     000F                     	;# 
   274     0010                     	;# 
   275     0011                     	;# 
   276     0012                     	;# 
   277     0013                     	;# 
   278     0014                     	;# 
   279     0015                     	;# 
   280     0015                     	;# 
   281     0016                     	;# 
   282     0017                     	;# 
   283     0018                     	;# 
   284     0019                     	;# 
   285     001A                     	;# 
   286     001B                     	;# 
   287     001B                     	;# 
   288     001C                     	;# 
   289     001D                     	;# 
   290     001E                     	;# 
   291     001F                     	;# 
   292     0081                     	;# 
   293     0085                     	;# 
   294     0086                     	;# 
   295     0087                     	;# 
   296     0088                     	;# 
   297     0089                     	;# 
   298     008C                     	;# 
   299     008D                     	;# 
   300     008E                     	;# 
   301     0091                     	;# 
   302     0092                     	;# 
   303     0093                     	;# 
   304     0094                     	;# 
   305     0098                     	;# 
   306     0099                     	;# 
   307     009C                     	;# 
   308     009D                     	;# 
   309     009E                     	;# 
   310     009F                     	;# 
   311     010C                     	;# 
   312     010D                     	;# 
   313     010E                     	;# 
   314     010F                     	;# 
   315     018C                     	;# 
   316     018D                     	;# 
   317     0000                     	;# 
   318     0001                     	;# 
   319     0002                     	;# 
   320     0003                     	;# 
   321     0004                     	;# 
   322     0005                     	;# 
   323     0006                     	;# 
   324     0007                     	;# 
   325     0008                     	;# 
   326     0009                     	;# 
   327     000A                     	;# 
   328     000B                     	;# 
   329     000C                     	;# 
   330     000D                     	;# 
   331     000E                     	;# 
   332     000E                     	;# 
   333     000F                     	;# 
   334     0010                     	;# 
   335     0011                     	;# 
   336     0012                     	;# 
   337     0013                     	;# 
   338     0014                     	;# 
   339     0015                     	;# 
   340     0015                     	;# 
   341     0016                     	;# 
   342     0017                     	;# 
   343     0018                     	;# 
   344     0019                     	;# 
   345     001A                     	;# 
   346     001B                     	;# 
   347     001B                     	;# 
   348     001C                     	;# 
   349     001D                     	;# 
   350     001E                     	;# 
   351     001F                     	;# 
   352     0081                     	;# 
   353     0085                     	;# 
   354     0086                     	;# 
   355     0087                     	;# 
   356     0088                     	;# 
   357     0089                     	;# 
   358     008C                     	;# 
   359     008D                     	;# 
   360     008E                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0094                     	;# 
   365     0098                     	;# 
   366     0099                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     010C                     	;# 
   372     010D                     	;# 
   373     010E                     	;# 
   374     010F                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0000                     	;# 
   378     0001                     	;# 
   379     0002                     	;# 
   380     0003                     	;# 
   381     0004                     	;# 
   382     0005                     	;# 
   383     0006                     	;# 
   384     0007                     	;# 
   385     0008                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     000E                     	;# 
   392     000E                     	;# 
   393     000F                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001D                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     0081                     	;# 
   413     0085                     	;# 
   414     0086                     	;# 
   415     0087                     	;# 
   416     0088                     	;# 
   417     0089                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     0091                     	;# 
   422     0092                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     010C                     	;# 
   432     010D                     	;# 
   433     010E                     	;# 
   434     010F                     	;# 
   435     018C                     	;# 
   436     018D                     	;# 
   437     0000                     	;# 
   438     0001                     	;# 
   439     0002                     	;# 
   440     0003                     	;# 
   441     0004                     	;# 
   442     0005                     	;# 
   443     0006                     	;# 
   444     0007                     	;# 
   445     0008                     	;# 
   446     0009                     	;# 
   447     000A                     	;# 
   448     000B                     	;# 
   449     000C                     	;# 
   450     000D                     	;# 
   451     000E                     	;# 
   452     000E                     	;# 
   453     000F                     	;# 
   454     0010                     	;# 
   455     0011                     	;# 
   456     0012                     	;# 
   457     0013                     	;# 
   458     0014                     	;# 
   459     0015                     	;# 
   460     0015                     	;# 
   461     0016                     	;# 
   462     0017                     	;# 
   463     0018                     	;# 
   464     0019                     	;# 
   465     001A                     	;# 
   466     001B                     	;# 
   467     001B                     	;# 
   468     001C                     	;# 
   469     001D                     	;# 
   470     001E                     	;# 
   471     001F                     	;# 
   472     0081                     	;# 
   473     0085                     	;# 
   474     0086                     	;# 
   475     0087                     	;# 
   476     0088                     	;# 
   477     0089                     	;# 
   478     008C                     	;# 
   479     008D                     	;# 
   480     008E                     	;# 
   481     0091                     	;# 
   482     0092                     	;# 
   483     0093                     	;# 
   484     0094                     	;# 
   485     0098                     	;# 
   486     0099                     	;# 
   487     009C                     	;# 
   488     009D                     	;# 
   489     009E                     	;# 
   490     009F                     	;# 
   491     010C                     	;# 
   492     010D                     	;# 
   493     010E                     	;# 
   494     010F                     	;# 
   495     018C                     	;# 
   496     018D                     	;# 
   497                           
   498                           	psect	idataBANK1
   499     07FF                     __pidataBANK1:
   500                           
   501                           ;initializer for _distance_command
   502     07FF  3461               	retlw	97
   503     0015                     _CCPR1	set	21
   504     000E                     _TMR1	set	14
   505     0019                     _TXREG	set	25
   506     0017                     _CCP1CON	set	23
   507     0001                     _TMR0	set	1
   508     00C7                     _SPEN	set	199
   509     005D                     _TMR0IE	set	93
   510     00B8                     _CCP1M0	set	184
   511     00B9                     _CCP1M1	set	185
   512     00BA                     _CCP1M2	set	186
   513     00BB                     _CCP1M3	set	187
   514     0080                     _TMR1ON	set	128
   515     0084                     _T1CKPS0	set	132
   516     0085                     _T1CKPS1	set	133
   517     0081                     _TMR1CS	set	129
   518     005F                     _GIE	set	95
   519     005E                     _PEIE	set	94
   520     0062                     _CCP1IF	set	98
   521     005A                     _TMR0IF	set	90
   522     0040                     _RD0	set	64
   523     0099                     _SPBRG	set	153
   524     04C1                     _TRMT	set	1217
   525     04C2                     _BRGH	set	1218
   526     04C5                     _TXEN	set	1221
   527     04C6                     _TX9	set	1222
   528     04C4                     _SYNC	set	1220
   529     043F                     _TRISC7	set	1087
   530     043E                     _TRISC6	set	1086
   531     040D                     _T0CS	set	1037
   532     0408                     _PS0	set	1032
   533     0409                     _PS1	set	1033
   534     040A                     _PS2	set	1034
   535     040B                     _PSA	set	1035
   536     043A                     _TRISC2	set	1082
   537     0462                     _CCP1IE	set	1122
   538     0440                     _TRISD0	set	1088
   539                           
   540                           	psect	strings
   541     07B9                     __pstrings:
   542     07B9                     stringtab:
   543     07B9                     __stringtab:
   544     07B9                     stringcode:	
   545                           ;	String table - string pointers are 1 byte each
   546                           
   547     07B9                     stringdir:
   548     07B9  3007               	movlw	high stringdir
   549     07BA  008A               	movwf	10
   550     07BB  0804               	movf	4,w
   551     07BC  0A84               	incf	4,f
   552     07BD  0782               	addwf	2,f
   553     07BE                     __stringbase:
   554     07BE  3400               	retlw	0
   555     07BF                     __end_of__stringtab:
   556     07BF                     STR_1:
   557     07BF  3448               	retlw	72	;'H'
   558     07C0  3465               	retlw	101	;'e'
   559     07C1  346C               	retlw	108	;'l'
   560     07C2  346C               	retlw	108	;'l'
   561     07C3  346F               	retlw	111	;'o'
   562     07C4  3420               	retlw	32	;' '
   563     07C5  3447               	retlw	71	;'G'
   564     07C6  3469               	retlw	105	;'i'
   565     07C7  3461               	retlw	97	;'a'
   566     07C8  340D               	retlw	13
   567     07C9  340A               	retlw	10
   568     07CA  3400               	retlw	0
   569                           
   570                           	psect	cinit
   571     0013                     start_initialization:	
   572                           ; #config settings
   573                           
   574     0013                     __initialization:
   575                           
   576                           ; Initialize objects allocated to BANK1
   577     0013  1683               	bsf	3,5	;RP0=1, select bank1
   578     0014  120A  118A  27FF   	fcall	__pidataBANK1	;fetch initializer
   579     0017  00B1               	movwf	__pdataBANK1& (0+127)
   580                           
   581                           ; Clear objects allocated to BANK1
   582     0018  01A0               	clrf	__pbssBANK1& (0+127)
   583     0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   584     001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   585     001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   586     001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   587     001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   588     001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   589     001F  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   590     0020  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   591     0021  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   592                           
   593                           ; Clear objects allocated to BANK0
   594     0022  1283               	bcf	3,5	;RP0=0, select bank0
   595     0023  01E7               	clrf	__pbssBANK0& (0+127)
   596     0024  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   597     0025  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   598     0026  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   599     0027  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   600     0028  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   601     0029  01ED               	clrf	(__pbssBANK0+6)& (0+127)
   602     002A  01EE               	clrf	(__pbssBANK0+7)& (0+127)
   603     002B                     end_of_initialization:	
   604                           ;End of C runtime variable initialization code
   605                           
   606     002B                     __end_of__initialization:
   607     002B  0183               	clrf	3
   608     002C  120A  118A  2F0D   	ljmp	_main	;jump to C main() function
   609                           
   610                           	psect	bssBANK0
   611     0067                     __pbssBANK0:
   612     0067                     _uart_str_idx:
   613     0067                     	ds	2
   614     0069                     _fallT2:
   615     0069                     	ds	2
   616     006B                     _riseT1:
   617     006B                     	ds	2
   618     006D                     _count:
   619     006D                     	ds	1
   620     006E                     _hcsr04_state:
   621     006E                     	ds	1
   622                           
   623                           	psect	bssBANK1
   624     00A0                     __pbssBANK1:
   625     00A0                     _obs_distance:
   626     00A0                     	ds	4
   627     00A4                     _hcsr04_distance:
   628     00A4                     	ds	4
   629     00A8                     _uart_str_idx@PIC16F877A_UART$F253:
   630     00A8                     	ds	2
   631                           
   632                           	psect	dataBANK1
   633     00B1                     __pdataBANK1:
   634     00B1                     _distance_command:
   635     00B1                     	ds	1
   636                           
   637                           	psect	cstackBANK1
   638     00AA                     __pcstackBANK1:
   639     00AA                     ??_captureRisingInit:
   640     00AA                     ??_UARTTransInit:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     00AA                     ??_UARTsendChar:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     00AA                     ??_trigConfig:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     00AA                     ??_hcsr04Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     00AA                     ??_timer1Init:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     00AA                     ??_ccp1InterruptInit:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     00AA                     ?_timer0SetPrescaler:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     00AA                     UARTsendChar@c:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     00AA                     timer0SetPrescaler@prescaler:	
   665                           ; 1 bytes @ 0x0
   666                           
   667                           
   668                           ; 2 bytes @ 0x0
   669     00AA                     	ds	1
   670     00AB                     ??_UARTsendString:
   671     00AB                     UARTsendString@i:	
   672                           ; 1 bytes @ 0x1
   673                           
   674                           
   675                           ; 2 bytes @ 0x1
   676     00AB                     	ds	1
   677     00AC                     ?_timer0TimerInit:
   678     00AC                     ??_timer0SetPrescaler:	
   679                           ; 1 bytes @ 0x2
   680                           
   681     00AC                     timer0TimerInit@prescaler:	
   682                           ; 1 bytes @ 0x2
   683                           
   684                           
   685                           ; 2 bytes @ 0x2
   686     00AC                     	ds	1
   687     00AD                     UARTsendString@str:
   688                           
   689                           ; 1 bytes @ 0x3
   690     00AD                     	ds	1
   691     00AE                     ??_timer0TimerInit:
   692     00AE                     ??_main:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 1 bytes @ 0x4
   697     00AE                     	ds	3
   698                           
   699                           	psect	cstackCOMMON
   700     0070                     __pcstackCOMMON:
   701     0070                     ?___flge:
   702     0070                     ?_captureRisingInit:	
   703                           ; 1 bit 
   704                           
   705     0070                     ?_changeModeFalling:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ??_changeModeFalling:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_changeModeRising:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ??_changeModeRising:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_UARTTransInit:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ?_UARTsendString:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ?_UARTsendChar:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ?_trigConfig:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0070                     ?_hcsr04Init:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0070                     ?_hcsr04Trigger:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     0070                     ??_hcsr04Trigger:	
   736                           ; 1 bytes @ 0x0
   737                           
   738     0070                     ?_hcsr04Distance:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     0070                     ?_ISR:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ?_main:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0070                     ?_timer1Init:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0070                     ?_ccp1InterruptInit:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0070                     ?_disableCCP1:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ??_disableCCP1:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ?__Umul8_16:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ?_getDistance:	
   763                           ; 2 bytes @ 0x0
   764                           
   765     0070                     ?___xxtofl:	
   766                           ; 4 bytes @ 0x0
   767                           
   768     0070                     __Umul8_16@multiplicand:	
   769                           ; 4 bytes @ 0x0
   770                           
   771     0070                     ___flge@ff1:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ___xxtofl@val:	
   775                           ; 4 bytes @ 0x0
   776                           
   777                           
   778                           ; 4 bytes @ 0x0
   779     0070                     	ds	2
   780     0072                     ??__Umul8_16:
   781                           
   782                           ; 1 bytes @ 0x2
   783     0072                     	ds	2
   784     0074                     ??_getDistance:
   785     0074                     ??___xxtofl:	
   786                           ; 1 bytes @ 0x4
   787                           
   788     0074                     __Umul8_16@product:	
   789                           ; 1 bytes @ 0x4
   790                           
   791     0074                     ___flge@ff2:	
   792                           ; 2 bytes @ 0x4
   793                           
   794                           
   795                           ; 4 bytes @ 0x4
   796     0074                     	ds	2
   797     0076                     __Umul8_16@word_mpld:
   798                           
   799                           ; 2 bytes @ 0x6
   800     0076                     	ds	2
   801     0078                     ??___flge:
   802     0078                     __Umul8_16@multiplier:	
   803                           ; 1 bytes @ 0x8
   804                           
   805     0078                     ___xxtofl@sign:	
   806                           ; 1 bytes @ 0x8
   807                           
   808                           
   809                           ; 1 bytes @ 0x8
   810     0078                     	ds	1
   811     0079                     ___xxtofl@exp:
   812                           
   813                           ; 1 bytes @ 0x9
   814     0079                     	ds	1
   815     007A                     ___xxtofl@arg:
   816                           
   817                           ; 4 bytes @ 0xA
