

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
    93     0010                     	;# 
    94     0011                     	;# 
    95     0012                     	;# 
    96     0013                     	;# 
    97     0014                     	;# 
    98     0015                     	;# 
    99     0015                     	;# 
   100     0016                     	;# 
   101     0017                     	;# 
   102     0018                     	;# 
   103     0019                     	;# 
   104     001A                     	;# 
   105     001B                     	;# 
   106     001B                     	;# 
   107     001C                     	;# 
   108     001D                     	;# 
   109     001E                     	;# 
   110     001F                     	;# 
   111     0081                     	;# 
   112     0085                     	;# 
   113     0086                     	;# 
   114     0087                     	;# 
   115     0088                     	;# 
   116     0089                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     010C                     	;# 
   131     010D                     	;# 
   132     010E                     	;# 
   133     010F                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000E                     	;# 
   152     000F                     	;# 
   153     0010                     	;# 
   154     0011                     	;# 
   155     0012                     	;# 
   156     0013                     	;# 
   157     0014                     	;# 
   158     0015                     	;# 
   159     0015                     	;# 
   160     0016                     	;# 
   161     0017                     	;# 
   162     0018                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001B                     	;# 
   167     001C                     	;# 
   168     001D                     	;# 
   169     001E                     	;# 
   170     001F                     	;# 
   171     0081                     	;# 
   172     0085                     	;# 
   173     0086                     	;# 
   174     0087                     	;# 
   175     0088                     	;# 
   176     0089                     	;# 
   177     008C                     	;# 
   178     008D                     	;# 
   179     008E                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     010C                     	;# 
   191     010D                     	;# 
   192     010E                     	;# 
   193     010F                     	;# 
   194     018C                     	;# 
   195     018D                     	;# 
   196     0000                     	;# 
   197     0001                     	;# 
   198     0002                     	;# 
   199     0003                     	;# 
   200     0004                     	;# 
   201     0005                     	;# 
   202     0006                     	;# 
   203     0007                     	;# 
   204     0008                     	;# 
   205     0009                     	;# 
   206     000A                     	;# 
   207     000B                     	;# 
   208     000C                     	;# 
   209     000D                     	;# 
   210     000E                     	;# 
   211     000E                     	;# 
   212     000F                     	;# 
   213     0010                     	;# 
   214     0011                     	;# 
   215     0012                     	;# 
   216     0013                     	;# 
   217     0014                     	;# 
   218     0015                     	;# 
   219     0015                     	;# 
   220     0016                     	;# 
   221     0017                     	;# 
   222     0018                     	;# 
   223     0019                     	;# 
   224     001A                     	;# 
   225     001B                     	;# 
   226     001B                     	;# 
   227     001C                     	;# 
   228     001D                     	;# 
   229     001E                     	;# 
   230     001F                     	;# 
   231     0081                     	;# 
   232     0085                     	;# 
   233     0086                     	;# 
   234     0087                     	;# 
   235     0088                     	;# 
   236     0089                     	;# 
   237     008C                     	;# 
   238     008D                     	;# 
   239     008E                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0094                     	;# 
   244     0098                     	;# 
   245     0099                     	;# 
   246     009C                     	;# 
   247     009D                     	;# 
   248     009E                     	;# 
   249     009F                     	;# 
   250     010C                     	;# 
   251     010D                     	;# 
   252     010E                     	;# 
   253     010F                     	;# 
   254     018C                     	;# 
   255     018D                     	;# 
   256     0000                     	;# 
   257     0001                     	;# 
   258     0002                     	;# 
   259     0003                     	;# 
   260     0004                     	;# 
   261     0005                     	;# 
   262     0006                     	;# 
   263     0007                     	;# 
   264     0008                     	;# 
   265     0009                     	;# 
   266     000A                     	;# 
   267     000B                     	;# 
   268     000C                     	;# 
   269     000D                     	;# 
   270     000E                     	;# 
   271     000E                     	;# 
   272     000F                     	;# 
   273     0010                     	;# 
   274     0011                     	;# 
   275     0012                     	;# 
   276     0013                     	;# 
   277     0014                     	;# 
   278     0015                     	;# 
   279     0015                     	;# 
   280     0016                     	;# 
   281     0017                     	;# 
   282     0018                     	;# 
   283     0019                     	;# 
   284     001A                     	;# 
   285     001B                     	;# 
   286     001B                     	;# 
   287     001C                     	;# 
   288     001D                     	;# 
   289     001E                     	;# 
   290     001F                     	;# 
   291     0081                     	;# 
   292     0085                     	;# 
   293     0086                     	;# 
   294     0087                     	;# 
   295     0088                     	;# 
   296     0089                     	;# 
   297     008C                     	;# 
   298     008D                     	;# 
   299     008E                     	;# 
   300     0091                     	;# 
   301     0092                     	;# 
   302     0093                     	;# 
   303     0094                     	;# 
   304     0098                     	;# 
   305     0099                     	;# 
   306     009C                     	;# 
   307     009D                     	;# 
   308     009E                     	;# 
   309     009F                     	;# 
   310     010C                     	;# 
   311     010D                     	;# 
   312     010E                     	;# 
   313     010F                     	;# 
   314     018C                     	;# 
   315     018D                     	;# 
   316     0000                     	;# 
   317     0001                     	;# 
   318     0002                     	;# 
   319     0003                     	;# 
   320     0004                     	;# 
   321     0005                     	;# 
   322     0006                     	;# 
   323     0007                     	;# 
   324     0008                     	;# 
   325     0009                     	;# 
   326     000A                     	;# 
   327     000B                     	;# 
   328     000C                     	;# 
   329     000D                     	;# 
   330     000E                     	;# 
   331     000E                     	;# 
   332     000F                     	;# 
   333     0010                     	;# 
   334     0011                     	;# 
   335     0012                     	;# 
   336     0013                     	;# 
   337     0014                     	;# 
   338     0015                     	;# 
   339     0015                     	;# 
   340     0016                     	;# 
   341     0017                     	;# 
   342     0018                     	;# 
   343     0019                     	;# 
   344     001A                     	;# 
   345     001B                     	;# 
   346     001B                     	;# 
   347     001C                     	;# 
   348     001D                     	;# 
   349     001E                     	;# 
   350     001F                     	;# 
   351     0081                     	;# 
   352     0085                     	;# 
   353     0086                     	;# 
   354     0087                     	;# 
   355     0088                     	;# 
   356     0089                     	;# 
   357     008C                     	;# 
   358     008D                     	;# 
   359     008E                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0094                     	;# 
   364     0098                     	;# 
   365     0099                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     0008                     	;# 
   385     0009                     	;# 
   386     000A                     	;# 
   387     000B                     	;# 
   388     000C                     	;# 
   389     000D                     	;# 
   390     000E                     	;# 
   391     000E                     	;# 
   392     000F                     	;# 
   393     0010                     	;# 
   394     0011                     	;# 
   395     0012                     	;# 
   396     0013                     	;# 
   397     0014                     	;# 
   398     0015                     	;# 
   399     0015                     	;# 
   400     0016                     	;# 
   401     0017                     	;# 
   402     0018                     	;# 
   403     0019                     	;# 
   404     001A                     	;# 
   405     001B                     	;# 
   406     001B                     	;# 
   407     001C                     	;# 
   408     001D                     	;# 
   409     001E                     	;# 
   410     001F                     	;# 
   411     0081                     	;# 
   412     0085                     	;# 
   413     0086                     	;# 
   414     0087                     	;# 
   415     0088                     	;# 
   416     0089                     	;# 
   417     008C                     	;# 
   418     008D                     	;# 
   419     008E                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0094                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     010C                     	;# 
   431     010D                     	;# 
   432     010E                     	;# 
   433     010F                     	;# 
   434     018C                     	;# 
   435     018D                     	;# 
   436     0000                     	;# 
   437     0001                     	;# 
   438     0002                     	;# 
   439     0003                     	;# 
   440     0004                     	;# 
   441     0005                     	;# 
   442     0006                     	;# 
   443     0007                     	;# 
   444     0008                     	;# 
   445     0009                     	;# 
   446     000A                     	;# 
   447     000B                     	;# 
   448     000C                     	;# 
   449     000D                     	;# 
   450     000E                     	;# 
   451     000E                     	;# 
   452     000F                     	;# 
   453     0010                     	;# 
   454     0011                     	;# 
   455     0012                     	;# 
   456     0013                     	;# 
   457     0014                     	;# 
   458     0015                     	;# 
   459     0015                     	;# 
   460     0016                     	;# 
   461     0017                     	;# 
   462     0018                     	;# 
   463     0019                     	;# 
   464     001A                     	;# 
   465     001B                     	;# 
   466     001B                     	;# 
   467     001C                     	;# 
   468     001D                     	;# 
   469     001E                     	;# 
   470     001F                     	;# 
   471     0081                     	;# 
   472     0085                     	;# 
   473     0086                     	;# 
   474     0087                     	;# 
   475     0088                     	;# 
   476     0089                     	;# 
   477     008C                     	;# 
   478     008D                     	;# 
   479     008E                     	;# 
   480     0091                     	;# 
   481     0092                     	;# 
   482     0093                     	;# 
   483     0094                     	;# 
   484     0098                     	;# 
   485     0099                     	;# 
   486     009C                     	;# 
   487     009D                     	;# 
   488     009E                     	;# 
   489     009F                     	;# 
   490     010C                     	;# 
   491     010D                     	;# 
   492     010E                     	;# 
   493     010F                     	;# 
   494     018C                     	;# 
   495     018D                     	;# 
   496                           
   497                           	psect	idataBANK0
   498     0003                     __pidataBANK0:
   499                           
   500                           ;initializer for _distance_command
   501     0003  3461               	retlw	97
   502     0015                     _CCPR1	set	21
   503     000E                     _TMR1	set	14
   504     0017                     _CCP1CON	set	23
   505     0014                     _SSPCONbits	set	20
   506     0013                     _SSPBUF	set	19
   507     0001                     _TMR0	set	1
   508     00C7                     _SPEN	set	199
   509     005D                     _TMR0IE	set	93
   510     00B8                     _CCP1M0	set	184
   511     00B9                     _CCP1M1	set	185
   512     00BA                     _CCP1M2	set	186
   513     00BB                     _CCP1M3	set	187
   514     0080                     _TMR1ON	set	128
   515     0084                     _T1CKPS0	set	132
   516     0085                     _T1CKPS1	set	133
   517     0081                     _TMR1CS	set	129
   518     005F                     _GIE	set	95
   519     005E                     _PEIE	set	94
   520     00A0                     _SSPM0	set	160
   521     00A1                     _SSPM1	set	161
   522     00A2                     _SSPM2	set	162
   523     00A3                     _SSPM3	set	163
   524     00A5                     _SSPEN	set	165
   525     00A4                     _CKP	set	164
   526     00A6                     _SSPOV	set	166
   527     00A7                     _WCOL	set	167
   528     0063                     _SSPIF	set	99
   529     0062                     _CCP1IF	set	98
   530     005A                     _TMR0IF	set	90
   531     0040                     _RD0	set	64
   532     0099                     _SPBRG	set	153
   533     0093                     _SSPADD	set	147
   534     0091                     _SSPCON2	set	145
   535     0094                     _SSPSTAT	set	148
   536     0094                     _SSPSTATbits	set	148
   537     04C2                     _BRGH	set	1218
   538     04C5                     _TXEN	set	1221
   539     04C6                     _TX9	set	1222
   540     04C4                     _SYNC	set	1220
   541     043F                     _TRISC7	set	1087
   542     043E                     _TRISC6	set	1086
   543     040D                     _T0CS	set	1037
   544     0408                     _PS0	set	1032
   545     0409                     _PS1	set	1033
   546     040A                     _PS2	set	1034
   547     040B                     _PSA	set	1035
   548     043A                     _TRISC2	set	1082
   549     0462                     _CCP1IE	set	1122
   550     0463                     _SSPIE	set	1123
   551     043C                     _TRISC4	set	1084
   552     043B                     _TRISC3	set	1083
   553     04A2                     _R_nW	set	1186
   554     0440                     _TRISD0	set	1088
   555                           
   556                           	psect	cinit
   557     0013                     start_initialization:	
   558                           ; #config settings
   559                           
   560     0013                     __initialization:
   561                           
   562                           ; Initialize objects allocated to BANK0
   563     0013  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   564     0018  00EF               	movwf	__pdataBANK0& (0+127)
   565                           
   566                           ; Clear objects allocated to BANK1
   567     0019  1383               	bcf	3,7	;select IRP bank0
   568     001A  30A0               	movlw	low __pbssBANK1
   569     001B  0084               	movwf	4
   570     001C  30B9               	movlw	low (__pbssBANK1+25)
   571     001D  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   572                           
   573                           ; Clear objects allocated to BANK0
   574     0022  3067               	movlw	low __pbssBANK0
   575     0023  0084               	movwf	4
   576     0024  306F               	movlw	low (__pbssBANK0+8)
   577     0025  120A  118A  27F8   	fcall	clear_ram0
   578     0028                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581     0028                     __end_of__initialization:
   582     0028  0183               	clrf	3
   583     0029  120A  118A  2F75   	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	bssBANK0
   586     0067                     __pbssBANK0:
   587     0067                     _uart_str_idx:
   588     0067                     	ds	2
   589     0069                     _fallT2:
   590     0069                     	ds	2
   591     006B                     _riseT1:
   592     006B                     	ds	2
   593     006D                     _count:
   594     006D                     	ds	1
   595     006E                     _hcsr04_state:
   596     006E                     	ds	1
   597                           
   598                           	psect	dataBANK0
   599     006F                     __pdataBANK0:
   600     006F                     _distance_command:
   601     006F                     	ds	1
   602                           
   603                           	psect	bssBANK1
   604     00A0                     __pbssBANK1:
   605     00A0                     _tx_buffer:
   606     00A0                     	ds	15
   607     00AF                     _obs_distance:
   608     00AF                     	ds	4
   609     00B3                     _hcsr04_distance:
   610     00B3                     	ds	4
   611     00B7                     _uart_str_idx@PIC16F877A_UART$F381:
   612     00B7                     	ds	2
   613                           
   614                           	psect	clrtext
   615     07F8                     clear_ram0:	
   616                           ;	Called with FSR containing the base address, and
   617                           ;	W with the last address+1
   618                           
   619     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   620     07F9                     clrloop0:
   621     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   622     07FA  0A84               	incf	4,f	;increment pointer
   623     07FB  0604               	xorwf	4,w	;XOR with final address
   624     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   625     07FD  3400               	retlw	0	;all done for this memory range, return
   626     07FE  0604               	xorwf	4,w	;XOR again to restore value
   627     07FF  2FF9               	goto	clrloop0	;do the next byte
   628                           
   629                           	psect	cstackBANK1
   630     00B9                     __pcstackBANK1:
   631     00B9                     ??_captureRisingInit:
   632     00B9                     ??_I2C_Slave_Init:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     00B9                     ??_UARTTransInit:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     00B9                     ??_trigConfig:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     00B9                     ??_hcsr04Init:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     00B9                     ??_timer1Init:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     00B9                     ??_ccp1InterruptInit:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     00B9                     ?_timer0SetPrescaler:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     00B9                     I2C_Slave_Init@slave_address:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     00B9                     timer0SetPrescaler@prescaler:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 2 bytes @ 0x0
   661     00B9                     	ds	2
   662     00BB                     ?_timer0TimerInit:
   663     00BB                     ??_timer0SetPrescaler:	
   664                           ; 1 bytes @ 0x2
   665                           
   666     00BB                     timer0TimerInit@prescaler:	
   667                           ; 1 bytes @ 0x2
   668                           
   669                           
   670                           ; 2 bytes @ 0x2
   671     00BB                     	ds	2
   672     00BD                     ??_timer0TimerInit:
   673     00BD                     ??_main:	
   674                           ; 1 bytes @ 0x4
   675                           
   676                           
   677                           	psect	cstackCOMMON
   678     0070                     __pcstackCOMMON:	
   679                           ; 1 bytes @ 0x4
   680                           
   681     0070                     ?___flge:
   682     0070                     ?_captureRisingInit:	
   683                           ; 1 bit 
   684                           
   685     0070                     ?_changeModeFalling:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ??_changeModeFalling:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     ?_changeModeRising:	
   692                           ; 1 bytes @ 0x0
   693                           
   694     0070                     ??_changeModeRising:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     ?_I2C_Slave_Init:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0070                     ?_UARTTransInit:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0070                     ?_trigConfig:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0070                     ?_hcsr04Init:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     0070                     ?_hcsr04Trigger:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0070                     ??_hcsr04Trigger:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     ?_hcsr04Distance:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ?_ISR:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_main:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_timer1Init:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_ccp1InterruptInit:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ?_disableCCP1:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ??_disableCCP1:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?__Umul8_16:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_getDistance:	
   740                           ; 2 bytes @ 0x0
   741                           
   742     0070                     ?___xxtofl:	
   743                           ; 4 bytes @ 0x0
   744                           
   745     0070                     __Umul8_16@multiplicand:	
   746                           ; 4 bytes @ 0x0
   747                           
   748     0070                     ___flge@ff1:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ___xxtofl@val:	
   752                           ; 4 bytes @ 0x0
   753                           
   754                           
   755                           ; 4 bytes @ 0x0
   756     0070                     	ds	2
   757     0072                     ??__Umul8_16:
   758                           
   759                           ; 1 bytes @ 0x2
   760     0072                     	ds	2
   761     0074                     ??_getDistance:
   762     0074                     ??___xxtofl:	
   763                           ; 1 bytes @ 0x4
   764                           
   765     0074                     __Umul8_16@product:	
   766                           ; 1 bytes @ 0x4
   767                           
   768     0074                     ___flge@ff2:	
   769                           ; 2 bytes @ 0x4
   770                           
   771                           
   772                           ; 4 bytes @ 0x4
   773     0074                     	ds	2
   774     0076                     __Umul8_16@word_mpld:
   775                           
   776                           ; 2 bytes @ 0x6
   777     0076                     	ds	2
   778     0078                     ??___flge:
   779     0078                     __Umul8_16@multiplier:	
   780                           ; 1 bytes @ 0x8
   781                           
   782     0078                     ___xxtofl@sign:	
   783                           ; 1 bytes @ 0x8
   784                           
   785                           
   786                           ; 1 bytes @ 0x8
   787     0078                     	ds	1
   788     0079                     ___xxtofl@exp:
   789                           
   790                           ; 1 bytes @ 0x9
   791     0079                     	ds	1
   792     007A                     ___xxtofl@arg:
   793                           
   794                           ; 4 bytes @ 0xA
   795     007A                     	ds	4
   796     007E                     ??_calDistance:
   797     007E                     ??_hcsr04Distance:	
   798                           ; 1 bytes @ 0xE
   799                           
   800                           
   801                           	psect	cstackBANK0
   802     0020                     __pcstackBANK0:	
   803                           ; 1 bytes @ 0xE
   804                           
   805     0020                     ?___fldiv:
   806     0020                     ___fldiv@a:	
   807                           ; 4 bytes @ 0x0
   808                           
   809                           
   810                           ; 4 bytes @ 0x0
   811     0020                     	ds	4
   812     0024                     ___fldiv@b:
   813                           
   814                           ; 4 bytes @ 0x4
   815     0024                     	ds	4
   816     0028                     ??___fldiv:
   817                           
   818                           ; 1 bytes @ 0x8
   819     0028                     	ds	5
   820     002D                     ___fldiv@rem:
   821                           
   822                           ; 4 bytes @ 0xD
   823     002D                     	ds	4
   824     0031                     ___fldiv@sign:
   825                           
   826                           ; 1 bytes @ 0x11
   827     0031                     	ds	1
   828     0032                     ___fldiv@new_exp:
   829                           
   830                           ; 2 bytes @ 0x12
   831     0032                     	ds	2
   832     0034                     ___fldiv@grs:
   833                           
   834                           ; 4 bytes @ 0x14
